scenario_id,n_rows,p_mean,p_std,pct_floor,pct_ceil,diverged
1,1800,21.85,2.437,0.0,0.0,False
10,1800,21.871,2.449,0.0,0.0,False
100,1800,21.868,2.447,0.0,0.0,False
101,1800,21.837,2.498,0.0,0.0,False
102,1800,21.012,2.156,0.0,0.0,False
103,1800,21.844,2.438,0.0,0.0,False
104,1800,21.873,2.518,0.0,0.0,False
105,1800,21.016,2.158,0.0,0.0,False
106,1800,20.917,2.214,0.0,0.0,False
107,1800,21.863,2.52,0.0,0.0,False
108,1800,21.015,2.161,0.0,0.0,False
109,1800,21.828,2.432,0.0,0.0,False
11,1800,21.894,2.526,0.0,0.0,False
110,1800,21.908,2.536,0.0,0.0,False
111,1800,21.053,2.189,0.0,0.0,False
112,1800,21.853,2.441,0.0,0.0,False
113,1800,21.785,2.476,0.0,0.0,False
114,1800,21.042,2.181,0.0,0.0,False
115,1800,21.851,2.44,0.0,0.0,False
116,1800,21.026,2.179,0.0,0.0,False
117,1800,21.857,2.443,0.0,0.0,False
118,1800,21.069,2.194,0.0,0.0,False
119,1800,21.804,2.424,0.0,0.0,False
12,1800,21.055,2.182,0.0,0.0,False
120,1800,21.066,2.194,0.0,0.0,False
121,1800,18.582,4.477,0.0783,0.0,False
122,1800,18.564,4.522,0.0954,0.0,False
123,1800,18.595,4.468,0.0703,0.0,False
124,1800,18.669,4.496,0.0429,0.0,False
125,1800,18.621,4.459,0.0425,0.0,False
126,1800,18.635,4.49,0.0603,0.0,False
127,1800,18.595,4.473,0.0451,0.0,False
128,1800,18.649,4.522,0.031,0.0,False
129,1800,18.61,4.455,0.0583,0.0,False
13,1800,21.867,2.446,0.0,0.0,False
130,1800,18.666,4.484,0.0283,0.0,False
131,1800,18.58,4.483,0.0769,0.0,False
132,1800,18.668,4.626,0.0807,0.0,False
133,1800,18.604,4.456,0.0327,0.0,False
134,1800,18.604,4.465,0.061,0.0,False
135,1800,18.594,4.443,0.0444,0.0,False
136,1800,18.612,4.479,0.0556,0.0,False
137,1800,18.726,4.565,0.0318,0.0,False
138,1800,18.604,4.506,0.0978,0.0,False
139,1800,18.637,4.539,0.0389,0.0,False
14,1800,21.965,2.571,0.0,0.0,False
140,1800,18.63,4.427,0.0292,0.0,False
141,1800,18.624,4.54,0.0941,0.0,False
142,1800,18.568,4.489,0.0819,0.0,False
143,1800,18.601,4.543,0.0648,0.0,False
144,1800,18.569,4.472,0.0374,0.0,False
145,1800,18.682,4.595,0.0309,0.0,False
146,1800,18.606,4.447,0.0518,0.0,False
147,1800,18.457,4.351,0.0333,0.0,False
148,1800,18.571,4.46,0.0579,0.0,False
149,1800,18.594,4.47,0.0473,0.0,False
15,1800,21.031,2.174,0.0,0.0,False
150,1800,18.595,4.484,0.0446,0.0,False
151,1800,18.56,4.465,0.0959,0.0,False
152,1800,18.628,4.577,0.0897,0.0,False
153,1800,18.582,4.462,0.0574,0.0,False
154,1800,18.61,4.512,0.0478,0.0,False
155,1800,18.586,4.482,0.0752,0.0,False
156,1800,18.578,4.499,0.0485,0.0,False
157,1800,18.63,4.441,0.0333,0.0,False
158,1800,18.646,4.498,0.0418,0.0,False
159,1800,18.619,4.47,0.0398,0.0,False
16,1800,21.773,2.417,0.0,0.0,False
160,1800,18.616,4.549,0.0835,0.0,False
161,1800,18.617,4.468,0.0412,0.0,False
162,1800,18.656,4.512,0.0309,0.0,False
163,1800,18.605,4.485,0.0437,0.0,False
164,1800,18.598,4.467,0.0431,0.0,False
165,1800,18.633,4.428,0.0321,0.0,False
166,1800,18.617,4.443,0.0392,0.0,False
167,1800,18.636,4.518,0.0483,0.0,False
168,1800,18.595,4.45,0.0439,0.0,False
169,1800,18.626,4.487,0.0371,0.0,False
17,1800,21.899,2.544,0.0,0.0,False
170,1800,18.566,4.458,0.0668,0.0,False
171,1800,18.742,4.572,0.0358,0.0,False
172,1800,18.586,4.476,0.0472,0.0,False
173,1800,18.669,4.589,0.0359,0.0,False
174,1800,18.6,4.448,0.0588,0.0,False
175,1800,18.694,4.615,0.0789,0.0,False
176,1800,18.558,4.45,0.0716,0.0,False
177,1800,18.654,4.576,0.0373,0.0,False
178,1800,18.638,4.438,0.0484,0.0,False
179,1800,18.599,4.465,0.0424,0.0,False
18,1800,20.995,2.143,0.0,0.0,False
180,1800,18.613,4.451,0.0352,0.0,False
181,1800,18.589,4.46,0.058,0.0,False
182,1800,18.621,4.545,0.071,0.0,False
183,1800,18.596,4.431,0.0341,0.0,False
184,1800,18.63,4.524,0.0445,0.0,False
185,1800,18.597,4.461,0.0378,0.0,False
186,1800,18.71,4.604,0.0627,0.0,False
187,1800,18.594,4.438,0.0504,0.0,False
188,1800,18.637,4.55,0.0443,0.0,False
189,1800,18.582,4.486,0.0828,0.0,False
19,1800,21.802,2.421,0.0,0.0,False
190,1800,18.643,4.506,0.0386,0.0,False
191,1800,18.614,4.43,0.0285,0.0,False
192,1800,18.61,4.481,0.0389,0.0,False
193,1800,18.542,4.473,0.0961,0.0,False
194,1800,18.599,4.477,0.0568,0.0,False
195,1800,18.572,4.494,0.0965,0.0,False
196,1800,17.812,3.663,0.0,0.0,False
197,1800,17.299,4.014,0.0,0.0,False
198,1800,17.814,3.663,0.0,0.0,False
199,1800,17.274,3.995,0.0,0.0,False
2,1800,21.91,2.533,0.0,0.0,False
20,1800,21.041,2.183,0.0,0.0,False
200,1800,17.84,3.68,0.0,0.0,False
201,1800,17.255,3.967,0.0,0.0,False
202,1800,17.808,3.658,0.0,0.0,False
203,1800,17.266,3.993,0.0,0.0,False
204,1800,17.841,3.697,0.0,0.0,False
205,1800,17.295,4.024,0.0,0.0,False
206,1800,17.815,3.649,0.0,0.0,False
207,1800,17.279,4.001,0.0,0.0,False
208,1800,17.842,3.681,0.0,0.0,False
209,1800,17.276,4.004,0.0,0.0,False
21,1800,21.824,2.427,0.0,0.0,False
210,1800,17.839,3.691,0.0,0.0,False
211,1800,17.286,4.01,0.0,0.0,False
212,1800,17.823,3.685,0.0,0.0,False
213,1800,17.288,4.01,0.0,0.0,False
214,1800,17.802,3.648,0.0,0.0,False
215,1800,17.293,4.015,0.0,0.0,False
216,1800,17.806,3.649,0.0,0.0,False
217,1800,17.292,4.015,0.0,0.0,False
218,1800,17.842,3.688,0.0,0.0,False
219,1800,17.285,4.02,0.0,0.0,False
22,1800,21.041,2.167,0.0,0.0,False
220,1800,17.848,3.699,0.0,0.0,False
221,1800,17.288,4.001,0.0,0.0,False
222,1800,17.826,3.667,0.0,0.0,False
223,1800,17.142,3.822,0.0,0.0,False
224,1800,17.845,3.694,0.0,0.0,False
225,1800,17.29,4.028,0.0,0.0,False
226,1800,17.811,3.678,0.0,0.0,False
227,1800,17.298,4.001,0.0,0.0,False
228,1800,17.841,3.685,0.0,0.0,False
229,1800,17.307,4.027,0.0,0.0,False
23,1800,21.768,2.427,0.0,0.0,False
230,1800,17.781,3.629,0.0,0.0,False
231,1800,17.285,4.005,0.0,0.0,False
232,1800,17.79,3.616,0.0,0.0,False
233,1800,17.153,3.826,0.0,0.0,False
234,1800,17.83,3.668,0.0,0.0,False
235,1800,17.285,4.011,0.0,0.0,False
236,1800,17.81,3.649,0.0,0.0,False
237,1800,17.226,3.929,0.0,0.0,False
238,1800,17.801,3.647,0.0,0.0,False
239,1800,17.296,4.014,0.0,0.0,False
24,1800,21.044,2.186,0.0,0.0,False
240,1800,17.787,3.629,0.0,0.0,False
241,1800,17.281,4.006,0.0,0.0,False
242,1800,17.84,3.688,0.0,0.0,False
243,1800,17.288,4.021,0.0,0.0,False
244,1800,17.83,3.674,0.0,0.0,False
245,1800,17.288,4.019,0.0,0.0,False
246,1800,17.789,3.635,0.0,0.0,False
247,1800,17.282,4.003,0.0,0.0,False
248,1800,17.837,3.673,0.0,0.0,False
249,1800,17.292,4.0,0.0,0.0,False
25,1800,21.864,2.447,0.0,0.0,False
250,1800,17.833,3.683,0.0,0.0,False
251,1800,17.28,4.02,0.0,0.0,False
252,1800,17.804,3.644,0.0,0.0,False
253,1800,17.296,4.01,0.0,0.0,False
254,1800,17.799,3.639,0.0,0.0,False
255,1800,17.264,3.964,0.0,0.0,False
256,1800,17.829,3.694,0.0,0.0,False
257,1800,17.304,4.032,0.0,0.0,False
258,1800,17.845,3.703,0.0,0.0,False
259,1800,17.281,4.002,0.0,0.0,False
26,1800,21.786,2.485,0.0,0.0,False
260,1800,17.81,3.646,0.0,0.0,False
261,1800,17.28,4.003,0.0,0.0,False
262,1800,17.836,3.695,0.0,0.0,False
263,1800,17.279,4.001,0.0,0.0,False
264,1800,17.836,3.695,0.0,0.0,False
265,1800,17.301,4.025,0.0,0.0,False
266,1800,17.78,3.599,0.0,0.0,False
267,1800,17.295,4.033,0.0,0.0,False
268,1800,17.833,3.693,0.0,0.0,False
269,1800,17.302,4.034,0.0,0.0,False
27,1800,21.062,2.184,0.0,0.0,False
270,1800,17.694,3.523,0.0,0.0,False
271,1800,17.288,4.011,0.0,0.0,False
272,1800,17.84,3.684,0.0,0.0,False
273,1800,17.274,4.006,0.0,0.0,False
274,1800,17.832,3.69,0.0,0.0,False
275,1800,17.305,4.033,0.0,0.0,False
276,1800,17.846,3.695,0.0,0.0,False
277,1800,17.304,4.035,0.0,0.0,False
278,1800,17.793,3.638,0.0,0.0,False
279,1800,17.26,3.985,0.0,0.0,False
28,1800,21.837,2.433,0.0,0.0,False
29,1800,21.893,2.527,0.0,0.0,False
3,1800,21.027,2.171,0.0,0.0,False
30,1800,21.019,2.167,0.0,0.0,False
31,1800,21.834,2.434,0.0,0.0,False
32,1800,21.89,2.523,0.0,0.0,False
33,1800,21.021,2.175,0.0,0.0,False
34,1800,20.934,2.217,0.0,0.0,False
35,1800,21.924,2.552,0.0,0.0,False
36,1800,21.065,2.193,0.0,0.0,False
37,1800,21.817,2.43,0.0,0.0,False
38,1800,21.836,2.498,0.0,0.0,False
39,1800,21.057,2.189,0.0,0.0,False
4,1800,21.868,2.446,0.0,0.0,False
40,1800,21.847,2.439,0.0,0.0,False
41,1800,21.88,2.523,0.0,0.0,False
42,1800,21.055,2.187,0.0,0.0,False
43,1800,21.8,2.433,0.0,0.0,False
44,1800,21.03,2.166,0.0,0.0,False
45,1800,21.781,2.423,0.0,0.0,False
46,1800,21.039,2.181,0.0,0.0,False
47,1800,21.861,2.443,0.0,0.0,False
48,1800,21.031,2.177,0.0,0.0,False
49,1800,21.845,2.437,0.0,0.0,False
5,1800,21.887,2.524,0.0,0.0,False
50,1800,21.777,2.473,0.0,0.0,False
51,1800,21.0,2.151,0.0,0.0,False
52,1800,21.851,2.441,0.0,0.0,False
53,1800,21.812,2.491,0.0,0.0,False
54,1800,21.024,2.17,0.0,0.0,False
55,1800,21.86,2.442,0.0,0.0,False
56,1800,21.953,2.563,0.0,0.0,False
57,1800,21.056,2.19,0.0,0.0,False
58,1800,21.822,2.426,0.0,0.0,False
59,1800,21.851,2.503,0.0,0.0,False
6,1800,21.065,2.192,0.0,0.0,False
60,1800,21.052,2.186,0.0,0.0,False
61,1800,21.821,2.433,0.0,0.0,False
62,1800,21.813,2.49,0.0,0.0,False
63,1800,21.069,2.202,0.0,0.0,False
64,1800,21.846,2.437,0.0,0.0,False
65,1800,21.866,2.517,0.0,0.0,False
66,1800,21.064,2.199,0.0,0.0,False
67,1800,21.837,2.436,0.0,0.0,False
68,1800,21.063,2.191,0.0,0.0,False
69,1800,21.841,2.434,0.0,0.0,False
7,1800,21.802,2.42,0.0,0.0,False
70,1800,21.053,2.188,0.0,0.0,False
71,1800,21.868,2.449,0.0,0.0,False
72,1800,21.054,2.183,0.0,0.0,False
73,1800,21.845,2.44,0.0,0.0,False
74,1800,21.735,2.466,0.0,0.0,False
75,1800,21.049,2.19,0.0,0.0,False
76,1800,21.827,2.432,0.0,0.0,False
77,1800,21.875,2.543,0.0,0.0,False
78,1800,21.071,2.198,0.0,0.0,False
79,1800,21.842,2.435,0.0,0.0,False
8,1800,21.939,2.556,0.0,0.0,False
80,1800,21.886,2.522,0.0,0.0,False
81,1800,21.068,2.203,0.0,0.0,False
82,1800,21.84,2.438,0.0,0.0,False
83,1800,21.895,2.526,0.0,0.0,False
84,1800,21.03,2.178,0.0,0.0,False
85,1800,21.853,2.444,0.0,0.0,False
86,1800,21.895,2.528,0.0,0.0,False
87,1800,21.037,2.178,0.0,0.0,False
88,1800,21.849,2.441,0.0,0.0,False
89,1800,21.888,2.523,0.0,0.0,False
9,1800,21.026,2.167,0.0,0.0,False
90,1800,21.071,2.199,0.0,0.0,False
91,1800,21.842,2.438,0.0,0.0,False
92,1800,21.067,2.19,0.0,0.0,False
93,1800,21.832,2.435,0.0,0.0,False
94,1800,20.987,2.148,0.0,0.0,False
95,1800,21.815,2.428,0.0,0.0,False
96,1800,21.026,2.16,0.0,0.0,False
97,1800,21.87,2.447,0.0,0.0,False
98,1800,21.719,2.436,0.0,0.0,False
99,1800,21.07,2.199,0.0,0.0,False
S1_only,150,114.532,527.375,0.05,0.1,False
S2_only,168,107.645,388.363,0.05,0.1,False
both,120,105.761,388.727,0.1,0.05,False
